"","region","value"
"4320",27159,91629
"4323",27161,80731
"4326",27163,1471805
"4329",27165,27013
"4332",27167,41470
"4335",27169,224434
"4338",27171,482756
"4341",27173,60808
"4347",29001,59883
"4350",29003,19353
"4353",29005,10024
"4356",29007,103788
"4359",29009,211993
"4362",29011,29682
"4365",29013,28770
"4368",29015,18158
"4371",29017,13572
"4374",29019,644090
"4377",29021,733740
"4380",29023,153578
"4383",29025,24207
"4386",29027,326403
"4389",29029,125688
"4392",29031,398828
"4395",29033,9009
"4398",29035,8522
"4401",29037,271133
"4404",29039,24645
"4407",29041,19153
"4410",29043,147993
"4413",29045,10309
"4416",29047,2218350
"4419",29049,65380
"4422",29051,943973
"4425",29053,59857
"4428",29055,71949
"4431",29057,19419
"4434",29059,17937
"4437",29061,16538
"4440",29063,66230
"4443",29065,22086
"4446",29067,14105
"4449",29069,62781
"4452",29071,435430
"4455",29073,59263
"4458",29075,17273
"4461",29077,2295090
"4464",29079,30506
"4467",29081,12421
"4470",29083,74685
"4473",29085,10753
"4476",29087,9650
"4479",29089,17951
"4482",29091,101768
"4485",29093,67903
"4488",29095,10540797
"4491",29097,999259
"4494",29099,576107
"4497",29101,294696
"4500",29103,9184
"4503",29105,108030
"4506",29107,72183
"4509",29109,95245
"4512",29111,21045
"4515",29113,95452
"4518",29115,35750
"4521",29117,50612
"4524",29119,96005
"4527",29121,31445
"4530",29123,34273
"4533",29125,13311
"4536",29127,215997
"4539",29129,15366
"4542",29131,76935
"4545",29133,37488
"4548",29135,37551
"4551",29137,24858
"4554",29139,20533
"4557",29141,26813
"4560",29143,148807
"4563",29145,333315
"4566",29147,49378
"4569",29149,20851
"4572",29151,44987
"4575",29153,6121
"4578",29155,53736
"4581",29157,104786
"4584",29159,155116
"4587",29161,138906
"4590",29163,57351
"4593",29165,1083113
"4596",29167,79267
"4599",29169,281842
"4602",29171,7305
"4605",29173,54830
"4608",29175,111560
"4611",29177,52683
"4614",29179,24297
"4617",29181,9311
"4620",29183,1516868
"4623",29185,14339
"4626",29186,50347
"4629",29187,202862
"4632",29189,14912366
"4635",29195,49039
"4638",29197,4416
"4641",29199,5635
"4644",29201,209451
"4647",29203,7251
"4650",29205,8568
"4653",29207,100161
"4656",29209,35674
"4659",29211,36035
"4662",29213,223388
"4665",29215,55034
"4668",29217,50728
"4671",29219,87068
"4674",29221,44822
"4677",29223,10600
"4680",29225,62454
"4683",29227,2701
"4686",29229,39726
"4689",29510,11555405
"4695",28001,95570
"4698",28003,120537
"4701",28005,12599
"4704",28007,26721
"4707",28009,26132
"4710",28011,77614
"4713",28013,17975
"4716",28015,12792
"4719",28017,86298
"4722",28019,27307
"4725",28021,246135
"4728",28023,25867
"4731",28025,56055
"4734",28027,67709
"4737",28029,122970
"4740",28031,60782
"4743",28033,597845
"4746",28035,1093038
"4749",28037,16074
"4752",28039,60200
"4755",28041,19697
"4758",28043,119882
"4761",28045,442366
"4764",28047,1095219
"4767",28049,3337747
"4770",28051,31093
"4773",28053,20136
"4776",28055,2066
"4779",28057,48179
"4782",28059,723206
"4785",28061,71850
"4788",28063,15219
"4791",28065,22200
"4794",28067,344028
"4797",28069,47795
"4800",28071,130889
"4803",28073,186857
"4806",28075,267139
"4809",28077,47401
"4812",28079,41541
"4815",28081,720254
"4818",28083,245273
"4821",28085,140316
"4824",28087,296061
"4827",28089,933316
"4830",28091,83621
"4833",28093,89417
"4836",28095,81896
"4839",28097,22856
"4842",28099,132121
"4845",28101,62270
"4848",28103,23542
"4851",28105,134634
"4854",28107,123435
"4857",28109,63826
"4860",28111,59637
"4863",28113,132634
"4866",28115,143858
"4869",28117,76685
"4872",28119,12228
"4875",28121,997761
"4878",28123,179038
"4881",28125,8878
"4884",28127,60047
"4887",28129,40245
"4890",28131,33516
"4893",28133,96493
"4896",28135,15154
"4899",28137,58856
"4902",28139,54548
"4905",28141,83348
"4908",28143,284344
"4911",28145,133253
"4914",28147,19237
"4917",28149,194635
"4920",28151,86217
"4923",28153,39194
"4926",28155,19260
"4929",28157,26852
"4932",28159,28845
"4935",28161,30130
"4938",28163,72257
"4944",30001,8202
"4947",30003,53108
"4950",30005,8247
"4953",30007,7508
"4956",30009,16700
"4959",30011,169
"4962",30013,69595
"4965",30015,3389
"4968",30017,14638
"4971",30019,2121
"4974",30021,6944
"4977",30023,17950
"4980",30025,25461
"4983",30027,7121
"4986",30029,57036
"4989",30031,91418
"4992",30033,117
"4995",30035,25787
"4998",30037,792
"5001",30039,3833
"5004",30041,19054
"5007",30043,36192
"5010",30045,2001
"5013",30047,27176
"5016",30049,233840
"5019",30051,3498
"5022",30053,6885
"5025",30055,3918
"5028",30057,22352
"5031",30059,1680
"5034",30061,5437
"5037",30063,240998
"5040",30065,3229
"5043",30067,11672
"5046",30069,0
"5049",30071,1680
"5052",30073,7366
"5055",30075,524
"5058",30077,27750
"5061",30079,2292
"5064",30081,28367
"5067",30083,23816
"5070",30085,21038
"5073",30087,36123
"5076",30089,8040
"5079",30091,4673
"5082",30093,62311
"5085",30095,60654
"5088",30097,42797
"5091",30099,8128
"5094",30101,18009
"5097",30103,1507
"5100",30105,4443
"5103",30107,1601
"5106",30109,2795
"5109",30111,202366
"5115",37001,631243
"5118",37003,77170
"5121",37005,19992
"5124",37007,112933
"5127",37009,29646
"5130",37011,80521
"5133",37013,170211
"5136",37015,83939
"5139",37017,165020
"5142",37019,211084
"5145",37021,1276118
"5148",37023,268509
"5151",37025,874162
"5154",37027,215901
"5157",37029,28132
"5160",37031,95779
"5163",37033,34507
"5166",37035,1168419
"5169",37037,233421
"5172",37039,65801
"5175",37041,45335
"5178",37043,17068
"5181",37045,281128
"5184",37047,111982
"5187",37049,741021
"5190",37051,2287445
"5193",37053,50664
"5196",37055,84958
"5199",37057,492697
"5202",37059,110082
"5205",37061,215633
"5208",37063,9490417
"5211",37065,452013
"5214",37067,3403362
"5217",37069,265460
"5220",37071,865139
"5223",37073,13982
"5226",37075,3509
"5229",37077,505709
"5232",37079,74753
"5235",37081,3947076
"5238",37083,165834
"5241",37085,295796
"5244",37087,95217
"5247",37089,253967
"5250",37091,128420
"5253",37093,122133
"5256",37095,11339
"5259",37097,1071492
"5262",37099,138100
"5265",37101,563246
"5268",37103,31462
"5271",37105,472880
"5274",37107,419448
"5277",37109,240296
"5280",37111,110858
"5283",37113,56906
"5286",37115,38566
"5289",37117,102288
"5292",37119,13170253
"5295",37121,53503
"5298",37123,93653
"5301",37125,275839
"5304",37127,555507
"5307",37129,1245198
"5310",37131,68284
"5313",37133,447452
"5316",37135,1876629
"5319",37137,28796
"5322",37139,279636
"5325",37141,133689
"5328",37143,19731
"5331",37145,117639
"5334",37147,433729
"5337",37149,57777
"5340",37151,493484
"5343",37153,115781
"5346",37155,279908
"5349",37157,305664
"5352",37159,777725
"5355",37161,92527
"5358",37163,137662
"5361",37165,157200
"5364",37167,136644
"5367",37169,98583
"5370",37171,283025
"5373",37173,83835
"5376",37175,49875
"5379",37177,10078
"5382",37179,516970
"5385",37181,183214
"5388",37183,6315695
"5391",37185,39148
"5394",37187,51947
"5397",37189,140308
"5400",37191,352347
"5403",37193,106160
"5406",37195,575271
"5409",37197,131844
"5412",37199,22091
"5418",38001,3588
"5421",38003,22287
"5424",38005,27572
"5427",38007,18619
"5430",38009,15799
"5433",38011,10000
"5436",38013,14833
"5439",38015,460639
"5442",38017,1117195
"5445",38019,10356
"5448",38021,10245
"5451",38023,10639
"5454",38025,73802
"5457",38027,4120
"5460",38029,4894
"5463",38031,14123
"5466",38033,7173
"5469",38035,378827
"5472",38037,1701
"5475",38039,4226
"5478",38041,3143
"5481",38043,2990
"5484",38045,7168
"5487",38047,2018
"5490",38049,13397
"5493",38051,6989
"5496",38053,154232
"5499",38055,71409
"5502",38057,79660
"5505",38059,198721
"5508",38061,38565
"5511",38063,5555
"5514",38065,26450
"5517",38067,45409
"5520",38069,11707
"5523",38071,28940
"5526",38073,20303
"5529",38075,10576
"5532",38077,104488
"5535",38079,16139
"5538",38081,52958
"5541",38083,2767
"5544",38085,31364
"5547",38087,10086
"5550",38089,110842
"5553",38091,9331
"5556",38093,36632
"5559",38095,5953
"5562",38097,26633
"5565",38099,32952
"5568",38101,292571
"5571",38103,12818
"5574",38105,514029
"5580",31001,119392
"5583",31003,12092
"5586",31005,0
"5589",31007,2045
"5592",31009,1531
"5595",31011,14117
"5598",31013,29147
"5601",31015,2541
"5604",31017,4532
"5607",31019,177969
"5610",31021,8638
"5613",31023,20036
"5616",31025,79476
"5619",31027,19537
"5622",31029,8237
"5625",31031,5686
"5628",31033,38643
"5631",31035,34757
"5634",31037,54831
"5637",31039,23243
"5640",31041,12717
"5643",31043,312047
"5646",31045,8155
"5649",31047,54213
"5652",31049,5227
"5655",31051,22739
"5658",31053,167097
"5661",31055,5356027
"5664",31057,2886
"5667",31059,17272
"5670",31061,5063
"5673",31063,7164
"5676",31065,15553
"5679",31067,59262
"5682",31069,1874
"5685",31071,5439
"5688",31073,5679
"5691",31075,1133
"5694",31077,4846
"5697",31079,289813
"5700",31081,31149
"5703",31083,3968
"5706",31085,1183
"5709",31087,7185
"5712",31089,12008
"5715",31091,1810
"5718",31093,7647
"5721",31095,32431
"5724",31097,18123
"5727",31099,22969
"5730",31101,12122
"5733",31103,319
"5736",31105,7286
"5739",31107,12954
"5742",31109,910437
"5745",31111,45670
"5748",31113,1578
"5751",31115,349
"5754",31117,0
"5757",31119,243231
"5760",31121,23023
"5763",31123,8678
"5766",31125,7512
"5769",31127,62195
"5772",31129,6328
"5775",31131,78863
"5778",31133,11259
"5781",31135,8677
"5784",31137,37519
"5787",31139,17673
"5790",31141,170883
"5793",31143,10676
"5796",31145,33398
"5799",31147,10566
"5802",31149,1982
"5805",31151,97262
"5808",31153,1406804
"5811",31155,67471
"5814",31157,73033
"5817",31159,78889
"5820",31161,3455
"5823",31163,12375
"5826",31165,1601
"5829",31167,53029
"5832",31169,28104
"5835",31171,3324
"5838",31173,39004
"5841",31175,7980
"5844",31177,227294
"5847",31179,44049
"5850",31181,5461
"5853",31183,4527
"5856",31185,67751
"5862",33001,326421
"5865",33003,142747
"5868",33005,232501
"5871",33007,80487
"5874",33009,1088296
"5877",33011,3471865
"5880",33013,1344843
"5883",33015,2915588
"5886",33017,837196
"5889",33019,144252
"5895",34001,1852991
"5898",34003,13678944
"5901",34005,5314678
"5904",34007,5107206
"5907",34009,343751
"5910",34011,838318
"5913",34013,15457632
"5916",34015,1762708
"5919",34017,12222396
"5922",34019,1695234
"5925",34021,8830718
"5928",34023,14757453
"5931",34025,4347941
"5934",34027,13139994
"5937",34029,1271540
"5940",34031,5084002
"5943",34033,652720
"5946",34035,9829225
"5949",34037,544212
"5952",34039,10218901
"5955",34041,1075728
"5961",35001,3117900
"5964",35003,1854
"5967",35005,33961
"5970",35006,34000
"5973",35007,21204
"5976",35009,96409
"5979",35011,2286
"5982",35013,398641
"5985",35015,124379
"5988",35017,15919
"5991",35019,9286
"5994",35021,844
"5997",35023,19491
"6000",35025,135742
"6003",35027,18936
"6006",35028,625478
"6009",35029,32523
"6012",35031,114029
"6015",35033,5753
"6018",35035,163736
"6021",35037,4246
"6024",35039,85555
"6027",35041,32546
"6030",35043,503139
"6033",35045,213278
"6036",35047,30956
"6039",35049,578268
"6042",35051,7753
"6045",35053,20491
"6048",35055,23265
"6051",35057,45978
"6054",35059,2755
"6057",35061,128658
"6063",32001,52609
"6066",32003,1338800
"6069",32005,271706
"6072",32007,116214
"6075",32009,8721
"6078",32011,387810
"6081",32013,71347
"6084",32015,96655
"6087",32017,15521
"6090",32019,137617
"6093",32021,8459
"6096",32023,141995
"6099",32027,29399
"6102",32029,169909
"6105",32031,768471
"6108",32033,21813
"6111",32510,753529
"6117",36001,7090037
"6120",36003,120739
"6123",36005,6865083
"6126",36007,878413
"6129",36009,364656
"6132",36011,289188
"6135",36013,259606
"6138",36015,514314
"6141",36017,197285
"6144",36019,156955
"6147",36021,277353
"6150",36023,218467
"6153",36025,280687
"6156",36027,1641617
"6159",36029,2813172
"6162",36031,184943
"6165",36033,214304
"6168",36035,182064
"6171",36037,359213
"6174",36039,253100
"6177",36041,10039
"6180",36043,173211
"6183",36045,300004
"6186",36047,9221428
"6189",36049,43402
"6192",36051,382964
"6195",36053,400147
"6198",36055,3158533
"6201",36057,333846
"6204",36059,15543927
"6207",36061,199426008
"6210",36063,702803
"6213",36065,1008566
"6216",36067,2437180
"6219",36069,927555
"6222",36071,1823155
"6225",36073,246628
"6228",36075,340632
"6231",36077,235169
"6234",36079,699861
"6237",36081,13509557
"6240",36083,1260759
"6243",36085,1605135
"6246",36087,2782490
"6249",36089,105233
"6252",36091,1162002
"6255",36093,1912720
"6258",36095,69610
"6261",36097,75555
"6264",36099,250949
"6267",36101,501696
"6270",36103,6769331
"6273",36105,218593
"6276",36107,294902
"6279",36109,686093
"6282",36111,553170
"6285",36113,770841
"6288",36115,285661
"6291",36117,480997
"6294",36119,12864936
"6297",36121,271025
"6300",36123,62518
"6306",39001,52802
"6309",39003,879590
"6312",39005,192614
"6315",39007,220485
"6318",39009,195011
"6321",39011,297206
"6324",39013,279459
"6327",39015,140857
"6330",39017,2929251
"6333",39019,116769
"6336",39021,173675
"6339",39023,528017
"6342",39025,1214362
"6345",39027,330665
"6348",39029,291175
"6351",39031,72836
"6354",39033,159705
"6357",39035,14721940
"6360",39037,191236
"6363",39039,233678
"6366",39041,1905103
"6369",39043,400557
"6372",39045,569392
"6375",39047,105355
"6378",39049,13474311
"6381",39051,318806
"6384",39053,146189
"6387",39055,649702
"6390",39057,2334265
"6393",39059,145200
"6396",39061,13739729
"6399",39063,580151
"6402",39065,87181
"6405",39067,59542
"6408",39069,176325
"6411",39071,105494
"6414",39073,74423
"6417",39075,253496
"6420",39077,319735
"6423",39079,113176
"6426",39081,232545
"6429",39083,161142
"6432",39085,1436082
"6435",39087,133773
"6438",39089,536950
"6441",39091,308267
"6444",39093,807064
"6447",39095,3349817
"6450",39097,376681
"6453",39099,1385203
"6456",39101,280809
"6459",39103,854162
"6462",39105,25106
"6465",39107,153996
"6468",39109,468417
"6471",39111,58476
"6474",39113,4260612
"6477",39115,25957
"6480",39117,74615
"6483",39119,271856
"6486",39121,37365
"6489",39123,207648
"6492",39125,45503
"6495",39127,66249
"6498",39129,318405
"6501",39131,211118
"6504",39133,1063891
"6507",39135,110258
"6510",39137,92023
"6513",39139,455716
"6516",39141,352813
"6519",39143,339582
"6522",39145,153582
"6525",39147,216216
"6528",39149,537082
"6531",39151,1368958
"6534",39153,4378337
"6537",39155,1075941
"6540",39157,257460
"6543",39159,985282
"6546",39161,92171
"6549",39163,40668
"6552",39165,1592450
"6555",39167,301366
"6558",39169,566853
"6561",39171,182870
"6564",39173,1427123
"6567",39175,113262
"6573",40001,50531
"6576",40003,15562
"6579",40005,24008
"6582",40007,16210
"6585",40009,124583
"6588",40011,27077
"6591",40013,88281
"6594",40015,57474
"6597",40017,398557
"6600",40019,225271
"6603",40021,96324
"6606",40023,26982
"6609",40025,3185
"6612",40027,773163
"6615",40029,8114
"6618",40031,218841
"6621",40033,8560
"6624",40035,74465
"6627",40037,374607
"6630",40039,125118
"6633",40041,72320
"6636",40043,21156
"6639",40045,14358
"6642",40047,117884
"6645",40049,125111
"6648",40051,139415
"6651",40053,16976
"6654",40055,12626
"6657",40057,3714
"6660",40059,6524
"6663",40061,17914
"6666",40063,29259
"6669",40065,87250
"6672",40067,11706
"6675",40069,37870
"6678",40071,132159
"6681",40073,65081
"6684",40075,21111
"6687",40077,66184
"6690",40079,96256
"6693",40081,114365
"6696",40083,116491
"6699",40085,28446
"6702",40087,87994
"6705",40089,43195
"6708",40091,25252
"6711",40093,29428
"6714",40095,38780
"6717",40097,132622
"6720",40099,35862
"6723",40101,395182
"6726",40103,66786
"6729",40105,19700
"6732",40107,23094
"6735",40109,8812907
"6738",40111,86805
"6741",40113,126487
"6744",40115,82118
"6747",40117,48420
"6750",40119,209340
"6753",40121,120811
"6756",40123,127439
"6759",40125,211372
"6762",40127,16648
"6765",40129,12842
"6768",40131,487449
"6771",40133,88861
"6774",40135,39172
"6777",40137,85639
"6780",40139,52253
"6783",40141,12701
"6786",40143,4947247
"6789",40145,79444
"6792",40147,298930
"6795",40149,21458
"6798",40151,19910
"6801",40153,92904
"6807",41001,9383
"6810",41003,424643
"6813",41005,3162912
"6816",41007,90398
"6819",41009,107869
"6822",41011,32562
"6825",41013,60188
"6828",41015,23669
"6831",41017,154254
"6834",41019,66359
"6837",41021,12681
"6840",41023,3520
"6843",41025,831
"6846",41027,97741
"6849",41029,181831
"6852",41031,39528
"6855",41033,102051
"6858",41035,36195
"6861",41037,5572
"6864",41039,247628
"6867",41041,38652
"6870",41043,575183
"6873",41045,192851
"6876",41047,1616570
"6879",41049,64181
"6882",41051,13149896
"6885",41053,256783
"6888",41055,9192
"6891",41057,21591
"6894",41059,190936
"6897",41061,18253
"6900",41063,4769
"6903",41065,85132
"6906",41067,6171331
"6909",41069,228
"6912",41071,353200
"6918",42001,432315
"6921",42003,11127897
"6924",42005,318633
"6927",42007,682640
"6930",42009,133338
"6933",42011,1547091
"6936",42013,510230
"6939",42015,238901
"6942",42017,4848166
"6945",42019,1483341
"6948",42021,488195
"6951",42023,24156
"6954",42025,185373
"6957",42027,681612
"6960",42029,7150726
"6963",42031,131218
"6966",42033,315840
"6969",42035,159139
"6972",42037,360538
"6975",42039,230133
"6978",42041,2904240
"6981",42043,5171263
"6984",42045,5884592
"6987",42047,79729
"6990",42049,430730
"6993",42051,411905
"6996",42053,65324
"6999",42055,529377
"7002",42057,100393
"7005",42059,435263
"7008",42061,119540
"7011",42063,432621
"7014",42065,191660
"7017",42067,60505
"7020",42069,839696
"7023",42071,1299553
"7026",42073,408804
"7029",42075,545700
"7032",42077,3606218
"7035",42079,1089791
"7038",42081,446803
"7041",42083,117213
"7044",42085,526935
"7047",42087,108686
"7050",42089,908945
"7053",42091,15936652
"7056",42093,816653
"7059",42095,1865012
"7062",42097,399200
"7065",42099,86762
"7068",42101,21154715
"7071",42103,125064
"7074",42105,56950
"7077",42107,431946
"7080",42109,219674
"7083",42111,191520
"7086",42113,18665
"7089",42115,101650
"7092",42117,96501
"7095",42119,326538
"7098",42121,188206
"7101",42123,74977
"7104",42125,1565575
"7107",42127,221234
"7110",42129,1461816
"7113",42131,227202
"7116",42133,1653807
"7122",44001,258977
"7125",44003,1871716
"7128",44005,972346
"7131",44007,5683637
"7134",44009,902520
"7140",45001,78769
"7143",45003,1031528
"7146",45005,71810
"7149",45007,515981
"7152",45009,55405
"7155",45011,67387
"7158",45013,383748
"7161",45015,773192
"7164",45017,94799
"7167",45019,4896039
"7170",45021,204452
"7173",45023,126595
"7176",45025,167902
"7179",45027,73264
"7182",45029,53466
"7185",45031,332275
"7188",45033,63657
"7191",45035,428907
"7194",45037,99909
"7197",45039,320375
"7200",45041,743632
"7203",45043,249311
"7206",45045,2789776
"7209",45047,308066
"7212",45049,70599
"7215",45051,461582
"7218",45053,117034
"7221",45055,151519
"7224",45057,246137
"7227",45059,210110
"7230",45061,51673
"7233",45063,1701513
"7236",45065,27241
"7239",45067,52815
"7242",45069,109333
"7245",45071,156333
"7248",45073,309857
"7251",45075,264765
"7254",45077,606838
"7257",45079,4071394
"7260",45081,37447
"7263",45083,1672645
"7266",45085,477990
"7269",45087,55190
"7272",45089,119597
"7275",45091,830963
"7281",46003,7771
"7284",46005,24201
"7287",46007,1931
"7290",46009,11886
"7293",46011,110223
"7296",46013,67548
"7299",46015,10345
"7302",46017,13523
"7305",46019,11598
"7308",46021,1334
"7311",46023,14660
"7314",46025,3593
"7317",46027,50073
"7320",46029,75535
"7323",46031,5666
"7326",46033,9180
"7329",46035,89148
"7332",46037,7948
"7335",46039,16521
"7338",46041,12955
"7341",46043,7826
"7344",46045,6885
"7347",46047,24837
"7350",46049,1226
"7353",46051,29789
"7356",46053,3148
"7359",46055,2482
"7362",46057,11145
"7365",46059,2164
"7368",46061,10043
"7371",46063,1211
"7374",46065,74594
"7377",46067,19543
"7380",46069,5522
"7383",46071,5949
"7386",46073,24181
"7389",46075,1009
"7392",46077,13928
"7395",46079,23159
"7398",46081,91640
"7401",46083,117215
"7404",46085,8561
"7407",46087,25486
"7410",46089,2323
"7413",46091,18027
"7416",46093,122182
"7419",46095,1707
"7422",46097,3800
"7425",46099,1887528
"7428",46101,18576
"7431",46103,332697
"7434",46105,4441
"7437",46107,3108
"7440",46109,14206
"7443",46111,4879
"7446",46113,51104
"7449",46115,13568
"7452",46117,23057
"7455",46119,3372
"7458",46121,26187
"7461",46123,5994
"7464",46125,19899
"7467",46127,240766
"7470",46129,6584
"7473",46135,98653
"7476",46137,2338
"7482",47001,1513873
"7485",47003,165575
"7488",47005,33299
"7491",47007,24536
"7494",47009,714573
"7497",47011,487366
"7500",47013,58797
"7503",47015,33043
"7506",47017,82477
"7509",47019,116376
"7512",47021,197428
"7515",47023,36687
"7518",47025,67553
"7521",47027,7840
"7524",47029,64639
"7527",47031,464114
"7530",47033,47425
"7533",47035,81828
"7536",47037,12555660
"7539",47039,34880
"7542",47041,55259
"7545",47043,176028
"7548",47045,133820
"7551",47047,88087
"7554",47049,12177
"7557",47051,77639
"7560",47053,162833
"7563",47055,70731
"7566",47057,38592
"7569",47059,172791
"7572",47061,17091
"7575",47063,418273
"7578",47065,2562956
"7581",47067,3590
"7584",47069,82045
"7587",47071,75982
"7590",47073,143085
"7593",47075,54127
"7596",47077,82105
"7599",47079,81701
"7602",47081,34293
"7605",47083,19832
"7608",47085,86046
"7611",47087,13164
"7614",47089,216991
"7617",47091,19050
"7620",47093,2725141
"7623",47095,21583
"7626",47097,67493
"7629",47099,54325
"7632",47101,11511
"7635",47103,57508
"7638",47105,232707
"7641",47107,220375
"7644",47109,55026
"7647",47111,27258
"7650",47113,757579
"7653",47115,86872
"7656",47117,102350
"7659",47119,467660
"7662",47121,24840
"7665",47123,165931
"7668",47125,237272
"7671",47127,35041
"7674",47129,52149
"7677",47131,96073
"7680",47133,40896
"7683",47135,11953
"7686",47137,5316
"7689",47139,35038
"7692",47141,344749
"7695",47143,203265
"7698",47145,563934
"7701",47147,207617
"7704",47149,1672959
"7707",47151,23799
"7710",47153,19491
"7713",47155,218362
"7716",47157,6129510
"7719",47159,60472
"7722",47161,65875
"7725",47163,1347367
"7728",47165,428768
"7731",47167,91483
"7734",47169,43926
"7737",47171,112709
"7740",47173,54429
"7743",47175,6858
"7746",47177,135536
"7749",47179,822067
"7752",47181,23167
"7755",47183,68860
"7758",47185,60498
"7761",47187,2227969
"7764",47189,544598
"7770",48001,185264
"7773",48003,66022
"7776",48005,222443
"7779",48007,54410
"7782",48009,25874
"7785",48011,13732
"7788",48013,100384
"7791",48015,280932
"7794",48017,19859
"7797",48019,42988
"7800",48021,203910
"7803",48023,3931
"7806",48025,72461
"7809",48027,2021024
"7812",48029,6898212
"7815",48031,34328
"7818",48033,513
"7821",48035,26385
"7824",48037,532484
"7827",48039,1093233
"7830",48041,536715
"7833",48043,17359
"7836",48045,1051
"7839",48047,51621
"7842",48049,63391
"7845",48051,78270
"7848",48053,127691
"7851",48055,121415
"7854",48057,354843
"7857",48059,21757
"7860",48061,380950
"7863",48063,50828
"7866",48065,336495
"7869",48067,106571
"7872",48069,18942
"7875",48071,223335
"7878",48073,129966
"7881",48075,16498
"7884",48077,15723
"7887",48079,7957
"7890",48081,7098
"7893",48083,6856
"7896",48085,6704398
"7899",48087,1652
"7902",48089,72175
"7905",48091,584839
"7908",48093,31374
"7911",48095,7502
"7914",48097,199167
"7917",48099,336158
"7920",48101,822
"7923",48103,24253
"7926",48105,5849
"7929",48107,11137
"7932",48109,5580
"7935",48111,112978
"7938",48113,49136045
"7941",48115,31547
"7944",48117,59386
"7947",48119,12154
"7950",48121,2074782
"7953",48123,87978
"7956",48125,2761
"7959",48127,67302
"7962",48129,6919
"7965",48131,49601
"7968",48133,47381
"7971",48135,823337
"7974",48137,4144
"7977",48139,529884
"7980",48141,1224671
"7983",48143,76373
"7986",48145,51930
"7989",48147,73256
"7992",48149,75806
"7995",48151,8819
"7998",48153,8942
"8001",48155,1330
"8004",48157,2341641
"8007",48159,49198
"8010",48161,107227
"8013",48163,63440
"8016",48165,65281
"8019",48167,1229444
"8022",48169,18950
"8025",48171,48482
"8028",48173,5404
"8031",48175,32151
"8034",48177,36241
"8037",48179,83807
"8040",48181,384257
"8043",48183,1802828
"8046",48185,172323
"8049",48187,265437
"8052",48189,107868
"8055",48191,11365
"8058",48193,24863
"8061",48195,23580
"8064",48197,3966
"8067",48199,164342
"8070",48201,42134553
"8073",48203,333056
"8076",48205,29323
"8079",48207,13447
"8082",48209,632775
"8085",48211,17836
"8088",48213,127231
"8091",48215,582559
"8094",48217,84323
"8097",48219,85628
"8100",48221,180616
"8103",48223,84216
"8106",48225,73921
"8109",48227,83398
"8112",48229,27575
"8115",48231,492368
"8118",48233,106342
"8121",48235,17228
"8124",48237,37200
"8127",48239,94446
"8130",48241,151222
"8133",48243,5547
"8136",48245,2468248
"8139",48247,16233
"8142",48249,298488
"8145",48251,641904
"8148",48253,106929
"8151",48255,42945
"8154",48257,367704
"8157",48259,128487
"8160",48261,23401
"8163",48263,1700
"8166",48265,105745
"8169",48267,3063
"8172",48269,991
"8175",48271,15100
"8178",48273,125096
"8181",48275,9018
"8184",48277,134103
"8187",48279,25051
"8190",48281,46098
"8193",48283,67967
"8196",48285,40468
"8199",48287,86747
"8202",48289,91285
"8205",48291,304364
"8208",48293,99631
"8211",48295,13141
"8214",48297,46277
"8217",48299,51925
"8220",48301,1629
"8223",48303,355396
"8226",48305,12713
"8229",48307,19460
"8232",48309,456978
"8235",48311,11961
"8238",48313,54790
"8241",48315,25244
"8244",48317,18527
"8247",48319,5015
"8250",48321,149347
"8253",48323,69215
"8256",48325,75784
"8259",48327,2503
"8262",48329,744050
"8265",48331,72911
"8268",48333,7782
"8271",48335,32440
"8274",48337,25603
"8277",48339,1924750
"8280",48341,57552
"8283",48343,159237
"8286",48345,1054
"8289",48347,124280
"8292",48349,101402
"8295",48351,29525
"8298",48353,48747
"8301",48355,1421133
"8304",48357,28449
"8307",48359,22976
"8310",48361,376866
"8313",48363,122158
"8316",48365,129692
"8319",48367,415510
"8322",48369,66134
"8325",48371,45888
"8328",48373,90179
"8331",48375,2408215
"8334",48377,26241
"8337",48379,16374
"8340",48381,356262
"8343",48383,51827
"8346",48385,3479
"8349",48387,14317
"8352",48389,21039
"8355",48391,19967
"8358",48393,1319
"8361",48395,77464
"8364",48397,200032
"8367",48399,20125
"8370",48401,227535
"8373",48403,51603
"8376",48405,18162
"8379",48407,48839
"8382",48409,383203
"8385",48411,6307
"8388",48413,7099
"8391",48415,55757
"8394",48417,21039
"8397",48419,58800
"8400",48421,4440
"8403",48423,797213
"8406",48425,154235
"8409",48427,76475
"8412",48429,22975
"8415",48431,10079
"8418",48433,2937
"8421",48435,29750
"8424",48437,12816
"8427",48439,10230900
"8430",48441,391132
"8433",48443,0
"8436",48445,29870
"8439",48447,648
"8442",48449,196575
"8445",48451,103563
"8448",48453,11868115
"8451",48455,23526
"8454",48457,39627
"8457",48459,89798
"8460",48461,24772
"8463",48463,46886
"8466",48465,48517
"8469",48467,63319
"8472",48469,249116
"8475",48471,264004
"8478",48473,473870
"8481",48475,62739
"8484",48477,136854
"8487",48479,170422
"8490",48481,86312
"8493",48483,20377
"8496",48485,430592
"8499",48487,45005
"8502",48489,36416
"8505",48491,2309284
"8508",48493,35806
"8511",48495,33223
"8514",48497,350939
"8517",48499,82200
"8520",48501,71516
"8523",48503,29429
"8526",48505,86912
"8529",48507,56834
"8535",49001,12362
"8538",49003,159893
